post_id,platform,timestamp,content_category,user_followers,likes,comments,shares,sentiment_score,user_location,engagement_rate
72,Facebook,2024-01-06 22:00:00,Tech,314882,12209,4547,7906,0.273,Australia,0.1429773693002458
73,Facebook,2024-01-07 00:00:00,Food,446052,15738,164,4069,0.413,Australia,0.0633849865038157
74,Instagram,2024-01-07 02:00:00,Travel,110233,6748,4277,4876,-0.937,USA,0.2715157892827012
75,Facebook,2024-01-07 04:00:00,Travel,368601,15923,822,7287,0.872,USA,0.10696661159356595
76,Instagram,2024-01-07 06:00:00,Travel,200038,2482,943,892,-0.896,India,0.03521330947120047
77,Twitter,2024-01-07 08:00:00,Food,150259,19133,4425,2030,0.083,UK,0.2267617913070099
78,LinkedIn,2024-01-07 10:00:00,Travel,172602,15689,774,3160,0.418,Australia,0.15478963163810386
79,LinkedIn,2024-01-07 12:00:00,Fitness,155676,1771,2198,2376,0.742,India,0.08540173180194763
80,LinkedIn,2024-01-07 14:00:00,Food,400430,10177,3156,4675,0.428,UK,0.07620308168718627
81,Facebook,2024-01-07 16:00:00,Travel,341103,10564,4242,1933,0.603,India,0.07284310017795212
82,Twitter,2024-01-07 18:00:00,Fitness,361901,17270,3695,1380,-0.321,Australia,0.07957977457923576
83,Facebook,2024-01-07 20:00:00,Gaming,404291,14287,3452,3681,0.63,USA,0.07972969964703641
84,Facebook,2024-01-07 22:00:00,Travel,11123,3822,914,1290,-0.84,USA,0.8558842039018251
85,Twitter,2024-01-08 00:00:00,Food,21547,17854,1308,1640,0.79,UK,1.1783542952615214
86,Twitter,2024-01-08 02:00:00,Fashion,483785,18127,4177,5047,0.095,Canada,0.0860340853891708
87,Twitter,2024-01-08 04:00:00,Travel,388143,1615,513,7490,0.635,UK,0.06469522830503191
88,Twitter,2024-01-08 06:00:00,Fashion,286203,5632,1920,2682,-0.095,Canada,0.06120830319738088
89,LinkedIn,2024-01-08 08:00:00,Fitness,66303,6777,3594,987,0.287,India,0.2552825663997104
90,YouTube,2024-01-08 10:00:00,Gaming,381400,11623,4841,7708,0.053,India,0.11648925013109596
91,YouTube,2024-01-08 12:00:00,Tech,160875,19911,1409,7816,0.463,Australia,0.28703651903651906
92,Twitter,2024-01-08 14:00:00,Gaming,9437,10599,4802,1218,-0.837,Canada,2.5280279749920527
93,YouTube,2024-01-08 16:00:00,Travel,46527,13928,4566,5016,-0.879,Australia,0.8190513035441787
94,YouTube,2024-01-08 18:00:00,Fashion,323773,13056,3190,6881,-0.506,USA,0.12378734483727796
95,Twitter,2024-01-08 20:00:00,Fashion,364267,2600,4491,1355,-0.681,Canada,0.042954755714901434
96,YouTube,2024-01-08 22:00:00,Food,346909,17457,1555,4265,0.744,UK,0.09616931241334183
97,Facebook,2024-01-09 00:00:00,Fashion,105887,4334,804,4616,-0.562,USA,0.1868973528384032
98,Instagram,2024-01-09 02:00:00,Food,163093,10797,1279,5582,0.952,USA,0.18456340860735898
99,Instagram,2024-01-09 04:00:00,Fitness,295551,9121,3577,4135,-0.326,UK,0.09703908970025478
100,Twitter,2024-01-09 06:00:00,Tech,420671,5352,2901,1560,-0.636,USA,0.037639865833394744
101,LinkedIn,2024-01-09 08:00:00,Travel,496584,16399,1387,7428,0.579,Canada,0.08348436518292977
102,Twitter,2024-01-09 10:00:00,Food,127116,8669,4688,1418,0.317,Australia,0.17542244878693478
103,LinkedIn,2024-01-09 12:00:00,Tech,267079,14053,2761,954,-0.004,USA,0.08400885131365626
104,Instagram,2024-01-09 14:00:00,Fashion,20259,8847,2679,7393,0.111,Canada,1.7959425440544943
105,Twitter,2024-01-09 16:00:00,Fashion,497662,127,2106,983,0.438,India,0.014644477577150757
106,Facebook,2024-01-09 18:00:00,Tech,178777,13927,4223,7291,-0.543,Canada,0.24749268641939398
107,YouTube,2024-01-09 20:00:00,Fashion,384034,18945,4831,974,0.993,Australia,0.08209950160662859
108,LinkedIn,2024-01-09 22:00:00,Fitness,367860,14319,2768,4133,0.95,Canada,0.08768009568857718
109,YouTube,2024-01-10 00:00:00,Fitness,431404,13244,3953,6471,0.301,UK,0.09402555377326126
110,YouTube,2024-01-10 02:00:00,Tech,340996,5570,3186,5370,-0.601,Australia,0.08226489460286925
111,Twitter,2024-01-10 04:00:00,Food,317528,856,3280,3972,0.36,India,0.060882819782822305
112,YouTube,2024-01-10 06:00:00,Food,319287,10964,2573,5295,-0.856,UK,0.10020765017053622
113,Facebook,2024-01-10 08:00:00,Tech,166719,13713,4616,5721,-0.939,Canada,0.2405724602474823
114,YouTube,2024-01-10 10:00:00,Food,359251,15395,2599,913,-0.485,Australia,0.06494623536190575
115,Twitter,2024-01-10 12:00:00,Food,82944,13756,4033,4549,-0.075,India,0.4276258680555556
116,Facebook,2024-01-10 14:00:00,Fitness,27632,6479,236,36,0.737,UK,0.25546467863346844
117,Instagram,2024-01-10 16:00:00,Food,165521,9343,1304,3387,0.454,India,0.1335902997202772
118,YouTube,2024-01-10 18:00:00,Gaming,122502,16618,3430,1711,0.485,Canada,0.23355537052456288
119,Twitter,2024-01-10 20:00:00,Travel,118112,12829,1301,3020,-0.149,India,0.2073540368463831
120,Instagram,2024-01-10 22:00:00,Fashion,438761,4218,2541,795,-0.308,USA,0.026631810940352493
121,Instagram,2024-01-11 00:00:00,Gaming,399029,6293,2051,4036,-0.258,UK,0.05639439739968774
122,LinkedIn,2024-01-11 02:00:00,Food,56278,2058,441,5068,0.975,India,0.3223995166850279
123,Facebook,2024-01-11 04:00:00,Fitness,49507,6243,2076,4688,-0.92,Canada,0.4940513462742642
124,YouTube,2024-01-11 06:00:00,Tech,463656,12951,3180,5233,0.734,Canada,0.07550856669599876
125,Twitter,2024-01-11 08:00:00,Food,51090,12617,2657,3111,0.157,India,0.5336465061655902
126,LinkedIn,2024-01-11 10:00:00,Fitness,468988,9775,3798,1324,-0.123,Canada,0.04550862708640733
127,Facebook,2024-01-11 12:00:00,Travel,129573,1838,804,6367,0.451,Australia,0.1740100175190819
128,LinkedIn,2024-01-11 14:00:00,Food,458861,1927,74,317,-0.027,Australia,0.006594589646973703
129,Facebook,2024-01-11 16:00:00,Tech,478107,6998,2175,2396,0.747,Australia,0.03876956413522496
130,Facebook,2024-01-11 18:00:00,Fitness,320385,18420,3924,2162,0.801,USA,0.1022332506203474
131,YouTube,2024-01-11 20:00:00,Fitness,417109,14604,2089,2745,-0.157,India,0.06477203800445447
132,Facebook,2024-01-11 22:00:00,Fitness,318814,12987,40,5442,-0.446,USA,0.09219482205925712
133,LinkedIn,2024-01-12 00:00:00,Travel,226256,19,2081,1591,0.185,Canada,0.03957464111448978
134,Facebook,2024-01-12 02:00:00,Food,169064,16654,4683,3111,0.825,USA,0.20911015946623765
135,YouTube,2024-01-12 04:00:00,Travel,1115,9875,1622,5985,-0.579,Canada,27.869058295964127
136,YouTube,2024-01-12 06:00:00,Fashion,61913,2229,341,6183,0.246,Canada,0.34661541194902523
137,LinkedIn,2024-01-12 08:00:00,Fashion,27812,7051,4052,3930,0.263,UK,0.9688264058679706
138,Instagram,2024-01-12 10:00:00,Food,100597,18454,2074,1996,0.466,Australia,0.28420330626161816
139,Instagram,2024-01-12 12:00:00,Travel,401731,5297,645,5868,-0.737,Canada,0.06021691131627881
140,Facebook,2024-01-12 14:00:00,Tech,243026,1629,4826,1312,0.432,UK,0.06261469966176458
141,Twitter,2024-01-12 16:00:00,Fitness,112916,8522,4263,1285,0.818,Australia,0.1851199121470828
142,Facebook,2024-01-12 18:00:00,Fitness,128878,1352,609,4311,-0.641,Canada,0.12029205915672186
143,LinkedIn,2024-01-12 20:00:00,Food,62392,10578,454,7314,-0.525,Canada,0.5357738171560457
144,LinkedIn,2024-01-12 22:00:00,Fashion,286077,19226,2953,2383,0.943,USA,0.1128402493035092
145,LinkedIn,2024-01-13 00:00:00,Fashion,135330,19218,1708,3239,-0.638,USA,0.23905268602674942
146,LinkedIn,2024-01-13 02:00:00,Fitness,193852,18388,3472,2139,0.709,Australia,0.16377958442523163
147,LinkedIn,2024-01-13 04:00:00,Food,282553,14241,2969,6496,-0.015,Canada,0.14038782104596306
148,YouTube,2024-01-13 06:00:00,Travel,269214,3500,3028,6714,-0.506,India,0.11031372811220813
149,Instagram,2024-01-13 08:00:00,Fashion,334718,9320,4797,7738,0.741,USA,0.12586117268865135
150,LinkedIn,2024-01-13 10:00:00,Travel,480020,7994,2681,6959,-0.109,Australia,0.07131577850922878
151,Twitter,2024-01-13 12:00:00,Fashion,308784,17998,3629,1704,0.03,Canada,0.09834706461474688
152,Twitter,2024-01-13 14:00:00,Fashion,151556,12229,4225,6924,-0.282,Canada,0.2735028636279659
153,Twitter,2024-01-13 16:00:00,Gaming,280261,245,3067,362,0.186,India,0.026635885834989527
154,Twitter,2024-01-13 18:00:00,Fashion,338124,10171,1386,2604,-0.673,Australia,0.061382806307745084
155,YouTube,2024-01-13 20:00:00,Tech,105670,1918,3776,7512,-0.218,Canada,0.3028863442793603
156,Twitter,2024-01-13 22:00:00,Food,270946,8577,2866,1716,0.939,USA,0.07181135724461701
157,LinkedIn,2024-01-14 00:00:00,Food,393700,3540,4788,5289,-0.484,India,0.07361696723393447
158,Facebook,2024-01-14 02:00:00,Travel,504,5266,3363,4451,0.313,Australia,50.28769841269841
159,Twitter,2024-01-14 04:00:00,Fashion,434259,19029,4889,4286,-0.35,India,0.09594504661964404
160,YouTube,2024-01-14 06:00:00,Tech,179098,8172,4124,3738,0.547,USA,0.15429541368412825
161,YouTube,2024-01-14 08:00:00,Travel,422505,18954,148,2469,-0.738,Australia,0.06309274446456255
162,Twitter,2024-01-14 10:00:00,Gaming,275007,5425,3850,4795,0.94,India,0.10003381732101364
163,Facebook,2024-01-14 12:00:00,Travel,149556,3401,2058,6150,-0.092,UK,0.1736272700526893
164,Twitter,2024-01-14 14:00:00,Travel,191272,11167,1136,6276,-0.528,USA,0.16869693420887533
165,YouTube,2024-01-14 16:00:00,Fashion,360386,5961,186,7914,-0.853,USA,0.08345218737686813
166,Instagram,2024-01-14 18:00:00,Gaming,141032,8017,2854,556,-0.66,USA,0.1091454421691531
167,LinkedIn,2024-01-14 20:00:00,Travel,235465,9074,1250,825,0.04,UK,0.059664918353046104
168,YouTube,2024-01-14 22:00:00,Tech,342886,15534,1333,2808,-0.326,UK,0.07764679806116319
169,Twitter,2024-01-15 00:00:00,Tech,50712,19292,4193,5150,0.658,Canada,0.8504495977283483
170,LinkedIn,2024-01-15 02:00:00,Food,285818,87,4150,6678,-0.138,India,0.09943740422226732
171,Twitter,2024-01-15 04:00:00,Gaming,285768,7587,2711,4521,-0.503,Canada,0.09298451891044483
172,Twitter,2024-01-15 06:00:00,Gaming,200344,16994,4853,7561,0.234,India,0.24649103541907919
173,Instagram,2024-01-15 08:00:00,Food,273160,14070,4501,2719,0.414,UK,0.11432493776541221
174,LinkedIn,2024-01-15 10:00:00,Travel,4909,17459,1785,6506,-0.666,UK,8.259727031982074
175,LinkedIn,2024-01-15 12:00:00,Gaming,163373,18530,750,3508,-0.665,Canada,0.18701988700703298
176,Instagram,2024-01-15 14:00:00,Tech,184502,10545,1762,3741,-0.927,Australia,0.13708252485067912
177,YouTube,2024-01-15 16:00:00,Tech,144628,9520,3920,1574,0.473,Canada,0.1526813618386481
178,Twitter,2024-01-15 18:00:00,Fashion,449713,6953,4460,3998,0.328,India,0.06196618732391548
179,Facebook,2024-01-15 20:00:00,Gaming,383532,11964,481,2129,-0.051,Canada,0.05035564177174264
180,Twitter,2024-01-15 22:00:00,Travel,38865,7814,153,2403,0.688,USA,0.39441657017882414
181,Twitter,2024-01-16 00:00:00,Food,428132,6575,1524,3329,0.611,India,0.04580363065596592
182,YouTube,2024-01-16 02:00:00,Food,307350,5994,2120,7885,0.171,India,0.11026191638197495
183,Twitter,2024-01-16 04:00:00,Travel,316176,4680,2343,588,0.737,Australia,0.035201912858661
184,Instagram,2024-01-16 06:00:00,Fitness,410416,18584,1240,2012,-0.588,UK,0.06603056411056099
185,Instagram,2024-01-16 08:00:00,Fashion,319335,9194,60,1547,-0.776,India,0.04370018945621369
186,LinkedIn,2024-01-16 10:00:00,Food,22049,19106,938,294,-0.461,UK,0.9916095968071115
187,Facebook,2024-01-16 12:00:00,Gaming,201252,2202,1639,1985,-0.886,Canada,0.05681931111243615
188,Twitter,2024-01-16 14:00:00,Fashion,299988,1258,4120,5343,0.062,USA,0.08509340373614944
189,Twitter,2024-01-16 16:00:00,Gaming,176715,11256,4226,5644,0.873,Australia,0.20733950145714852
190,YouTube,2024-01-16 18:00:00,Tech,370563,12800,3569,3117,-0.921,UK,0.0790391917163883
191,Instagram,2024-01-16 20:00:00,Fashion,92293,18391,1252,1690,-0.756,India,0.2813322787210298
192,Facebook,2024-01-16 22:00:00,Food,36287,3697,4203,1136,-0.096,UK,0.4274533579518836
193,LinkedIn,2024-01-17 00:00:00,Fashion,138411,4028,171,5352,0.868,India,0.14757497597734284
194,Instagram,2024-01-17 02:00:00,Fashion,386698,11312,1458,2064,-0.368,UK,0.05280606571536445
195,LinkedIn,2024-01-17 04:00:00,Fashion,276733,1980,3549,4455,0.014,India,0.08109983269071633
196,YouTube,2024-01-17 06:00:00,Fitness,189189,8399,4197,7390,-0.917,Canada,0.20594749166177737
197,YouTube,2024-01-17 08:00:00,Fashion,61977,17596,2322,7009,-0.703,India,0.6981138164157671
198,Twitter,2024-01-17 10:00:00,Gaming,436441,15384,1636,4795,0.973,India,0.07570553637261394
199,Facebook,2024-01-17 12:00:00,Tech,312166,5798,3115,4543,0.93,USA,0.08219024493378523
200,LinkedIn,2024-01-17 14:00:00,Travel,94174,5418,4090,6999,-0.99,India,0.36735192303608216
201,Instagram,2024-01-17 16:00:00,Fashion,163221,9456,3004,6508,0.904,USA,0.2143596718559499
202,YouTube,2024-01-17 18:00:00,Food,37231,932,329,4770,0.278,Australia,0.42706346861486394
203,Twitter,2024-01-17 20:00:00,Fashion,436260,429,3640,1007,0.736,USA,0.024595424746710677
204,Twitter,2024-01-17 22:00:00,Food,115865,18598,3894,5445,-0.091,Canada,0.3687135890907522
205,LinkedIn,2024-01-18 00:00:00,Gaming,336207,10799,4107,2514,0.031,USA,0.07898407826130925
206,YouTube,2024-01-18 02:00:00,Food,106984,1130,1341,6557,-0.022,Australia,0.21950011216630524
207,Facebook,2024-01-18 04:00:00,Travel,126017,11270,3663,3526,0.334,Canada,0.23150844727298697
208,YouTube,2024-01-18 06:00:00,Tech,286529,17344,215,4681,-0.721,UK,0.11104286128105706
209,LinkedIn,2024-01-18 08:00:00,Food,299870,2346,338,5352,-0.94,UK,0.06362090239103611
210,LinkedIn,2024-01-18 10:00:00,Food,173980,5383,4062,1247,-0.384,USA,0.09913783193470514
211,YouTube,2024-01-18 12:00:00,Tech,481780,2253,2708,5089,0.409,USA,0.047606791481589104
212,LinkedIn,2024-01-18 14:00:00,Travel,447187,19039,3152,3902,-0.596,Australia,0.08284900947478348
213,YouTube,2024-01-18 16:00:00,Fashion,281442,4622,1750,1435,0.347,Australia,0.04415474591567712
214,Instagram,2024-01-18 18:00:00,Food,413074,13956,2421,571,0.94,India,0.04965454131705215
215,YouTube,2024-01-18 20:00:00,Tech,15354,18259,709,2382,-0.812,Australia,1.7469714732317312
216,YouTube,2024-01-18 22:00:00,Gaming,44338,11114,3726,1245,0.345,India,0.5029771302268934
217,LinkedIn,2024-01-19 00:00:00,Tech,1352,13439,3642,2084,-0.112,Canada,19.951923076923077
218,LinkedIn,2024-01-19 02:00:00,Gaming,302008,6381,3993,5084,0.736,USA,0.09807356096527245
219,Twitter,2024-01-19 04:00:00,Travel,339953,6369,488,277,-0.646,Canada,0.02405038343535724
220,Twitter,2024-01-19 06:00:00,Fashion,430757,7873,46,5315,0.385,Australia,0.05550693314328032
221,Instagram,2024-01-19 08:00:00,Tech,485550,3238,3359,7059,0.676,Canada,0.06411904026361857
222,Twitter,2024-01-19 10:00:00,Fitness,315926,14392,4873,1887,0.889,Canada,0.09432272114355894
223,YouTube,2024-01-19 12:00:00,Food,321738,18765,4806,4579,0.366,Canada,0.1308953247673573
224,LinkedIn,2024-01-19 14:00:00,Travel,81417,2901,400,1265,-0.006,Australia,0.09206922387216429
225,Twitter,2024-01-19 16:00:00,Tech,327459,3766,3990,7491,0.236,Canada,0.1044985784479889
226,Twitter,2024-01-19 18:00:00,Food,78687,15780,3157,4826,0.738,India,0.4647781717437442
227,Instagram,2024-01-19 20:00:00,Tech,498501,16488,4345,6335,0.141,Australia,0.08863171789023493
228,Instagram,2024-01-19 22:00:00,Gaming,7049,2684,390,1040,-0.939,Canada,0.9340331961980423
229,YouTube,2024-01-20 00:00:00,Tech,238997,6908,3853,6667,0.862,Australia,0.1448344539889622
230,LinkedIn,2024-01-20 02:00:00,Fitness,317637,10157,4430,917,0.379,UK,0.06853105903909179
231,Instagram,2024-01-20 04:00:00,Tech,204725,803,628,6544,0.353,India,0.10595188667724997
232,Twitter,2024-01-20 06:00:00,Tech,138113,2126,4232,885,-0.569,Canada,0.09589973427555697
233,LinkedIn,2024-01-20 08:00:00,Fitness,26034,5789,2930,2752,0.318,UK,0.7645770914957364
234,LinkedIn,2024-01-20 10:00:00,Travel,416702,12308,1521,21,-0.212,UK,0.036988063412222646
235,Twitter,2024-01-20 12:00:00,Tech,256534,14163,826,4569,0.302,Australia,0.11508026226543071
236,Instagram,2024-01-20 14:00:00,Fitness,455202,11121,4822,3191,-0.787,UK,0.06664733458991833
237,Twitter,2024-01-20 16:00:00,Food,337989,10799,1500,6353,0.316,India,0.09721618159170861
238,LinkedIn,2024-01-20 18:00:00,Gaming,476567,11407,3294,2353,0.999,India,0.05257183145287021
239,Facebook,2024-01-20 20:00:00,Gaming,356700,13009,2419,7437,-0.904,USA,0.11258200168208579
240,Facebook,2024-01-20 22:00:00,Tech,315657,824,934,4799,0.954,India,0.05413787750628055
241,YouTube,2024-01-21 00:00:00,Travel,450116,16739,3042,686,-0.186,UK,0.05527686196447138
242,Twitter,2024-01-21 02:00:00,Travel,359483,10551,4497,284,0.742,India,0.05673981801642915
243,Twitter,2024-01-21 04:00:00,Food,304562,2453,1466,4811,0.565,Australia,0.06507049467760259
244,YouTube,2024-01-21 06:00:00,Tech,250975,10467,3561,3747,0.134,USA,0.11487199920310788
245,YouTube,2024-01-21 08:00:00,Gaming,463489,10390,614,762,0.477,UK,0.029998554442500252
246,YouTube,2024-01-21 10:00:00,Travel,70490,7793,1182,5346,0.757,USA,0.3716129947510285
247,LinkedIn,2024-01-21 12:00:00,Tech,183501,11483,3223,5043,-0.192,UK,0.18015160680323267
248,Twitter,2024-01-21 14:00:00,Travel,253590,17378,2667,2428,-0.346,Australia,0.1182854213494223
249,LinkedIn,2024-01-21 16:00:00,Fitness,43188,15338,130,2507,0.335,USA,0.5353107344632768
250,YouTube,2024-01-21 18:00:00,Travel,248040,837,2983,5126,0.616,Canada,0.08942509272697952
251,Twitter,2024-01-21 20:00:00,Gaming,365440,19925,4278,28,0.525,UK,0.07816604640980736
252,LinkedIn,2024-01-21 22:00:00,Fashion,433127,7157,4459,906,0.596,Canada,0.043389121435514294
253,LinkedIn,2024-01-22 00:00:00,Food,317723,4461,38,3104,-0.129,USA,0.043588282875334804
254,YouTube,2024-01-22 02:00:00,Food,216564,15353,3959,7813,0.636,Canada,0.21568681775364326
255,Twitter,2024-01-22 04:00:00,Gaming,218541,13645,3587,7022,-0.76,Canada,0.19165740067081236
256,YouTube,2024-01-22 06:00:00,Travel,282207,5969,920,6222,0.089,USA,0.0938141151707789
257,Twitter,2024-01-22 08:00:00,Tech,317367,136,2769,3999,-0.988,Australia,0.05568001714103861
258,Facebook,2024-01-22 10:00:00,Travel,126011,19571,4111,2994,-0.351,Canada,0.29183960130464803
259,Instagram,2024-01-22 12:00:00,Gaming,364712,8805,492,2506,-0.267,Canada,0.0474538814187633
260,Instagram,2024-01-22 14:00:00,Food,223877,11651,1131,4665,-0.208,Australia,0.12465773616762776
261,Instagram,2024-01-22 16:00:00,Travel,335721,7206,3521,6102,0.391,Canada,0.09696742235368058
262,YouTube,2024-01-22 18:00:00,Food,276632,11569,310,3609,-0.223,Canada,0.0832007866045866
